[06:41:46] [info] Engine: Initializing Engine
[06:41:46] [info] Engine: Built with Clang version: 21.1.8 
[06:41:46] [info] Engine: Initializing Core systems
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[15], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[16], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[17], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[18], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[19], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[20], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[21], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[22], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[0], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[1], empty=true, barrier=0
[06:41:58] [trace] Engine: [TaskScheduler] Thread 5 checking queue[2], empty=true, barrier=0
[06:42:29] [trace] Engine: [TaskScheduler] Thread 5 checking queue[3], empty=true, barrier=0
[06:42:29] [trace] Engine: [TaskScheduler] Thread 13 checking queue[12], empty=true
